Time,Displacement-1,Displacement-2,Displacement-3,Displacement-4,Displacement-5,Displacement-6,Displacement-7,Displacement-8,Displacement-9,Displacement-10,Displacement-11,Displacement-12,Displacement-13,Displacement-14,Displacement-15,Displacement-16,Displacement-17,Displacement-18,Displacement-19,Displacement-20,Displacement-21,Displacement-22,Displacement-23,Displacement-24,Displacement-25,Displacement-26,Displacement-27,Displacement-28,Displacement-29,Displacement-30,Displacement-31,Displacement-32,Displacement-33,Displacement-34,Displacement-35,Displacement-36,Displacement-37,Displacement-38,Displacement-39,Displacement-40,Displacement-41,Displacement-42,Displacement-43,Displacement-44,Displacement-45,Displacement-46,Displacement-47,Displacement-48,Displacement-49,Displacement-50,Displacement-51,Displacement-52,Displacement-53,Displacement-54,Displacement-55,Displacement-56,Displacement-57,Displacement-58,Displacement-59,Displacement-60,Displacement-61,Displacement-62,Displacement-63,Displacement-64,Displacement-65,Displacement-66,Displacement-67,Displacement-68,Displacement-69,Displacement-70,Displacement-71,Displacement-72,Displacement-73,Displacement-74,Displacement-75,Displacement-76,Displacement-77,Displacement-78,Displacement-79,Displacement-80,Displacement-81,Displacement-82,Displacement-83,Displacement-84,Displacement-85,Displacement-86,Displacement-87,Displacement-88,Displacement-89,Displacement-90,Displacement-91,Displacement-92,Displacement-93,Displacement-94,Displacement-95,Displacement-96,Displacement-97,Displacement-98,Displacement-99,Displacement-100,Displacement-101,Displacement-102,Displacement-103,Displacement-104,Displacement-105,Displacement-106,Displacement-107,Displacement-108,Displacement-109,Displacement-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5699,-10.6,-10.7,-1.6,-6.6,-6.6,8.3,-8.2,-1,-8.2,13.1,-2.8,4.2,-13.1,-10,-7.4,-3.7,10,3.7,-1.8,-3.4,-4.8,-5.9,-6.8,-6.8,-8.8,-2.6,-5.3,-2.3,-7.8,-9.7,-7.8,-7.7,-0.8,-8.8,-9.7,-9.7,-7.5,-7.9,-8.8,-4.7,-7,-3.3,-5.3,-8.2,2.5,0.7,-6.5,-10.5,-4.9,-12.8,-5.4,-7.9,-7.1,-6,-10.9,-7,-2.6,-6.8,-9.7,-0.3,-0.8,-5.7,-2.2,-5.7,2.7,-2.9,-6.3,2.7,-0.3,-0.3,3.7,-0.3,-0.3,-4.6,2.7,-15.2,-11,-6.2,-10.3,-14.3,-12.1,-1.6,-3.9,-7,-6.3,-7.4,-8.3,-7.8,-4.8,-8.6,-9.2,-3.3,-7.5,-7.9,0.9,-7.5,-4.1,-9.4,-4.8,-7.1,-9.4,-2.5,-8.7,-3.5,-8.7,-7.7,-10.6,-1.1,-10.6,-3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6164,-0.7,1.4,-9,-11.5,-11.5,3.3,-10.9,-3.6,-10.9,0.6,-3.6,-7.7,-15.1,-14.2,-12.6,-10,0.3,2.2,-3.5,-13.5,-9.8,-9.3,-10.1,-10.1,-10.7,-7.7,-8.3,-4.1,-10.3,-7.6,-10.3,-8.3,-13.5,-10.7,-8.3,-8.3,-13.8,-14.3,-10.4,-5.9,-7.8,3,3.8,-12.3,1.2,3.5,1.8,2.3,3.1,-11.1,2.5,2.4,2.7,2.4,-11.8,-7.4,-11.7,-7.1,-7.6,-1.7,-4.5,-12.9,-3.1,-8.7,-0.5,-4.1,-12.4,-0.5,-1.7,-1.7,1.4,1.7,1.7,-8.4,-0.5,-23.3,-12.4,4.5,1.7,0.7,-17.5,-9.8,7.9,-11.8,9.3,5.5,-10.8,1.8,1,0.8,2.2,7.5,-11.4,3.4,-3.2,-11.4,-4.7,-11.4,1.4,-11.2,-11.4,7.1,-13,9,-13,3.3,-12.6,7.5,-12.6,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6575,-5.3,-5.9,2.1,-3,-3,9.4,-4.4,0.7,-4.4,6.7,1.7,-4.6,-7.1,-5.6,-3.2,-0.2,5.8,-3.2,4.4,-4.9,1,-1.7,-2.7,-2.7,-3.8,0.4,-1.1,4.2,-1,-5.8,-1,-1.8,-5.5,-3.8,-5.3,-5.3,-4.7,-7,-2.4,-1.9,-1.1,2.5,0,-5.5,9.2,5.8,-0.2,-3.7,1,-5.4,0,-4,-1.4,-1.1,-3.1,-1.2,1.9,-2,-5.8,5.1,5,-4.6,1.8,1.8,8.6,1.9,-4.4,8.6,5.1,5.1,10.7,5.4,5.4,2.8,8.6,-5.7,-5.7,1.3,-3.3,-5.8,-7,-0.4,-3.1,-4.5,-7,1,-5.6,-2.5,0.2,-3.5,-3.7,0.5,-3.5,-1.9,3.8,-3.5,0.9,-4.8,1,-0.8,-4.8,3.1,-2.4,0.6,-2.4,-2.1,-4.7,4.8,-4.7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.737,-7.3,-8.8,5.7,1.9,1.9,12.2,3.2,3.6,3.2,6.6,5.1,-1.3,-2.2,-1,0.2,2.2,5.4,1.1,6.8,0.2,3.5,2.9,-0.1,-0.1,-0.3,3,2.3,6.5,2.6,-1.6,2.6,-0.5,0.5,-0.3,-3,-3,1.2,3.4,2,2.3,3.8,3.7,2,5.4,12.1,8.7,0.9,-2.9,1.2,-3.5,0.5,-2.7,-1,-2,-1,-0.2,2.9,0.8,-1.6,4.7,3.9,0.3,5.5,1.7,7.1,7.2,1.5,7.1,4.7,4.7,14.6,9.3,9.3,4.2,7.1,-4.5,-2.1,-0.3,-5.2,-10.5,-4.8,11.5,0.5,4.3,0,0.6,-5.6,-4,-2.5,-4.2,-4.6,2.3,-2,-4.4,4.3,-2,3.1,-0.5,-0.9,4.1,-0.5,2.6,1,3.5,1,-2.4,-2.7,4.2,-2.7,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7699,-10.8,-11.4,3.5,-0.2,-0.2,10,-1.6,0.6,-1.6,4.2,-0.1,-3.1,-6.2,-4.9,-5.5,-0.3,3,-1.4,1,-5.1,1.4,0.4,-2.2,-2.2,-2.8,2.3,-0.3,0.7,-2.2,-11.6,-2.2,-8.3,-3.6,-2.8,-11.8,-11.8,-2.8,-0.7,-0.4,-0.5,-1.4,-1.4,-3.4,-0.3,8,4.5,-2.8,-6.2,-2.5,-8.1,-2.7,-5.4,-3.7,-4.4,-6.1,-3.6,3.6,-7.6,-11.6,0.5,0.3,-6.4,0.5,-1.2,3.1,-0.7,-6,3.1,0.5,0.5,11,4.5,4.5,-1.8,3.1,-8.2,-7,-5.5,-9.5,-12.8,-6.9,3.9,-3,-1.8,-1.6,-3.9,-7.8,-5.9,-3.1,-5.9,-6.4,-3.8,-4.7,-6.6,2.6,-4.7,-2,-2.9,-2.5,-1.1,-2.9,-0.8,-3.2,-1.5,-3.2,-7.2,-6.1,-0.3,-6.1,-3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8137,-23.8,-21.9,-7.2,-5.1,-5.1,-0.3,-6.6,-7,-6.6,-4.6,-5.7,-11.7,-15.5,-12.4,-12.8,-8.7,-7.2,-10.3,-6.4,-13,-10.7,-9.3,-10.9,-10.9,-12.5,-9.1,-8.5,-6.3,-12.2,-15.5,-12.2,-16.8,-11.5,-12.5,-15.9,-15.9,-12.1,-12.6,-17.1,-10.4,-12.6,-12,-12.4,-12.1,-3.9,-4.6,-15.8,-17.3,-12.9,-14.6,-14.3,-13.7,-13.3,-16.6,-14.5,-10.2,-11.4,-15.7,-15.5,-10.3,-11.7,-14,-6.5,-12.1,-9.9,-5.3,-13.5,-9.9,-10.3,-10.3,-0.9,-3.7,-3.7,-11.6,-9.9,-19.3,-8.7,-20.3,-22.1,-22.3,-16.7,-7.7,-17.8,-10.8,-16.6,-17.2,-15.9,-15.9,-17.3,-16.5,-16.9,-14.6,-5.2,-20.6,-7.1,-5.2,-6.9,-10.8,-16.9,-10.6,-10.8,-15.7,-16,-13.4,-16,-20.4,-14.5,-15.2,-14.5,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8767,-32.1,-30.3,-7.1,-3.4,-3.4,-0.8,-5.8,-8,-5.8,-1.9,-9.2,-7.5,-12.9,-10.6,-10.1,-5.9,-3.7,-5.3,-7.7,-10.3,-9.3,-11.2,-9.5,-9.5,-9.7,-8.6,-8.3,-7.2,-9.4,-15,-9.4,-14,-8.6,-9.7,-14.4,-14.4,-12,-12,-15.5,-9.8,-12.2,-18.5,-18.2,-10.8,-4.8,-5.3,-22.4,-24.2,-19.1,-15,-20.7,-20.6,-19.8,-23.2,-14.2,-9,-9.5,-12.9,-15,-9.1,-7.2,-9.4,-4.3,-9.8,-8.4,-8.4,-8.1,-8.4,-9.1,-9.1,-2,-4.8,-4.8,-9.8,-8.4,-16.8,-11.1,-28.5,-30.1,-30.3,-14.3,-4.3,-22.1,-8.5,-22,-25.5,-15.3,-24.4,-24.5,-24.1,-23.4,-22.8,-0.1,-26.8,-6,-0.1,-8.3,-8.9,-24.7,-6.3,-8.9,-22.9,-15.7,-21.5,-15.7,-26.6,-13.6,-22.3,-13.6,-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9205,-36.7,-38.2,-2.4,-1.8,-1.8,2.2,-2.7,-7.6,-2.7,-3,-6.7,-11.7,-10.2,-9.1,-4.2,-2.4,-5,-10.1,-5,-6.3,-3.3,-6.2,-7,-7,-9.2,-5.3,-6.4,-5.5,-6.4,-7.7,-6.4,-5.7,-5.2,-9.2,-9.1,-9.1,-10.5,-8.6,-5.4,-9.3,-8.1,-14.7,-17.8,-6.3,-4.7,-8.5,-17.2,-21.6,-16.8,-23.4,-16.9,-20.1,-18.6,-19.9,-20.1,-12,-8.1,-4.8,-7.7,-15.8,-7.5,-9,-9.2,-9.8,-12.4,-4.4,-8.7,-12.4,-15.8,-15.8,-3.5,-9,-9,-5.7,-12.4,-13.8,-11.4,-30.2,-35,-38.9,-13.2,-4.5,-29,-7.9,-30.1,-29.2,-16.6,-25.1,-22.9,-26,-22.6,-27.5,-8.6,-17.6,-5.1,-8.6,-7.2,-8,-22.8,-3,-8,-25.5,-7.3,-25.7,-7.3,-16.8,-9.9,-24.1,-9.9,-28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0329,-47.4,-45.8,-13.2,-14.5,-14.5,-9.6,-15.2,-16.6,-15.2,-10.2,-15.1,-17.6,-17.8,-16.6,-13.7,-11,-13.4,-16,-15.5,-14.9,-13.5,-14.5,-14.1,-14.1,-12.8,-11.9,-13.9,-16.5,-13,-18.4,-13,-18.6,-14.2,-12.8,-19.2,-19.2,-17.4,-18.9,-16,-13.3,-13.9,-27.7,-26.2,-16.7,-16.1,-16.6,-26,-26.5,-26.9,-30.4,-26.1,-26.3,-26.7,-26.2,-29.5,-18,-11.3,-17.2,-18.4,-21.1,-17.3,-20,-15.2,-17.9,-20.6,-14.2,-20.3,-20.6,-21.1,-21.1,-13.7,-16.4,-16.4,-14.8,-20.6,-22.4,-14.7,-42.9,-44.5,-45.9,-18.6,-12.3,-35.9,-11.7,-37.5,-36.9,-23.1,-33.2,-33.4,-34.1,-29.7,-36.1,-14.8,-27.4,-15.8,-14.8,-16.1,-14.5,-33.8,-14.2,-14.5,-37.3,-16.6,-34.6,-16.6,-27.1,-16.7,-36.8,-16.7,-42.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0959,-52.3,-50.8,-17.1,-14.6,-14.6,-11.9,-17.8,-18.7,-17.8,-13.9,-19.5,-21.6,-23.4,-22.2,-20.6,-17.7,-15.9,-26.6,-20.2,-18.6,-19.7,-19.1,-20,-20,-23.7,-19.2,-19.5,-20.6,-22.5,-26.6,-22.5,-27.6,-17.3,-23.7,-26.9,-26.9,-22.8,-21.6,-19.6,-21.8,-22.5,-29.5,-30.1,-24.3,-22.4,-22.6,-32.3,-34,-31.1,-36,-31.4,-31.7,-30.8,-32.9,-36.2,-21.7,-21.6,-26.4,-26.6,-26.9,-20.4,-24,-18,-23.1,-27.7,-18.9,-24.4,-27.7,-26.9,-26.9,-20.2,-21.9,-21.9,-21.6,-27.7,-27.7,-22.7,-49.8,-50.5,-51.7,-26.8,-21,-45.6,-21.5,-44.5,-44.8,-27.9,-39.1,-40.5,-40.3,-35.2,-41.9,-12.4,-31.3,-19.8,-12.4,-20.8,-21.1,-39.6,-17.7,-21.1,-42.8,-22,-41.3,-22,-31.9,-21.5,-41.6,-21.5,-47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
